# Common Course Containers - Local Course Registry
# Format (required columns): id,repo_url,name,semester,requires_container,image_mode,image_ref,container_arch,default_branch,notes
# image_mode must be either default or course-specific
# image_mode=default uses the shared default container runtime
# image_mode=course-specific uses a dedicated course container
# If image_mode=course-specific, image_ref must be provided
# container_arch may be empty for native-arch default, or set to amd64/arm64
# Lines starting with # are comments

default,,Default Container,always,true,default,,,,
csci-0300-demo,https://github.com/ZMTJQ/csci-0300-demo.git,Systems Programming,fall2024,true,default,,,,
csci-1380-demo,https://github.com/ZMTJQ/csci-1380-demo.git,CSCI 1380,demo,true,default,,,main,Default-container translation of the CS1380 Docker setup for CCC testing.
csci-1515-demo,https://github.com/ZMTJQ/csci-1515-demo.git,CSCI 1515,demo,true,default,,amd64,main,Default-container translation of the CS1515 Docker setup for CCC testing.
csci-1380-demo2,https://github.com/ZMTJQ/csci-1380-demo.git,CSCI 1380,demo,true,course-specific,ghcr.io/brown-cs1380/container:main,,main,Course-specific CS1380 fixture; CCC manifests intentionally minimal because setup is handled by the course image and stencil repo.

# old examples I (Zach) haven't changed yet
csci-1680-demo,https://github.com/qiaochloe/csci-1680-demo.git,Computer Networks,spring2025,true,default,,,,
csci-1680-demo2,https://github.com/qiaochloe/csci-1680-demo.git,Computer Networks,spring2024,true,course-specific,ubuntu:jammy,arm64,,
example,https://github.com/qiaochloe/example-course-repo.git,Example Course,demo,true,default,,,,


 
